accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
19,1,12.5,123,15,46.88,197,131,328,72.09,35,50.0,35,18,0,0,0,0,45,1,0,5,3,36,18,0,0,7,7,68,0,1,0.84,0.92,14,0,0.0,0,0,0,13,11,2,0,0,,35,51.47,0,0,0,127,18,6,0,12,1099,0,4.0,0,0,0,0,0.0,0,0,0,0,170,1,0,6.68,0,0,0,0,0,0,0,0,0.0,0.0,0,11,4,7,3,8,57.14,0,16,10,62.5,6,36,14,8,70,50.72,32,300,155,455,120.2,15,0,635,11,0,0,Jackson Irvine,FC St. Pauli,181581,2526,germany,2526,20260326
5,0,0.0,13,14,36.84,90,236,326,86.02,23,56.1,18,9,0,0,0,0,28,0,1,0,1,72,9,0,0,2,1,26,0,1,0.06,0.2,5,0,0.0,1,0,0,17,16,1,0,0,,21,72.41,0,0,0,53,5,0,0,8,696,0,5.0,1,0,0,1,0.0,0,0,0,0,61,0,0,6.68,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,2,0,2,66.67,0,13,9,69.23,0,17,3,0,44,62.86,38,132,247,379,60.1,2,0,514,6,0,0,Jenson Seelt,VfL Wolfsburg,1088897,2524,germany,2526,20260326
1,7,35.0,73,2,100.0,109,39,148,72.91,18,39.13,28,22,1,0,0,0,40,2,4,2,0,1,21,0,0,15,8,73,0,0,1.32,2.93,7,0,17.39,0,4,5,21,19,2,4,0,,22,32.84,0,0,0,55,4,14,1,14,1105,5,2.0,0,0,0,0,0.0,0,0,0,0,136,10,0,6.68,0,2,0,0,0,0,0,0,276.25,0.0,0,19,4,11,10,8,32.0,0,7,3,42.86,14,2,25,20,40,35.4,2,156,47,203,140.2,23,1,381,7,2,0,Oliver Burke,1. FC Union Berlin,608362,2547,germany,2526,20260326
0,0,0.0,1,0,0.0,3,4,7,53.85,3,75.0,1,4,0,0,0,0,1,0,1,2,0,0,4,0,0,2,0,7,0,0,0.0,0.33,1,0,0.0,0,0,0,2,2,0,0,0,,7,53.85,0,0,0,6,0,0,0,0,74,0,0.0,0,0,0,0,0.0,0,0,0,0,15,0,0,6.68,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,0,1,3,50.0,0,2,2,100.0,0,1,6,1,10,58.82,0,7,6,13,26.7,3,0,40,2,0,0,Otto Stange,Hamburger SV,1568535,2676,germany,2526,20260326
9,0,0.0,51,10,76.92,81,72,153,67.4,38,38.38,61,23,0,0,0,0,19,1,5,4,0,11,22,0,0,7,3,90,0,0,0.33,4.95,13,0,16.67,0,5,5,32,29,3,5,0,,19,39.58,1,0,2,74,0,6,4,11,1008,4,1.0,0,0,0,1,0.0,0,0,0,0,125,5,0,6.67,0,0,0,0,0,0,0,0,201.6,0.0,0,25,5,13,13,4,28.57,0,8,7,87.5,6,12,14,3,57,38.78,13,136,91,227,146.8,30,1,377,7,1,0,Dženan Pejčinović,VfL Wolfsburg,1127790,2524,germany,2526,20260326
17,3,15.79,95,17,45.95,167,120,287,75.53,9,45.0,11,22,0,0,0,0,77,0,4,6,4,23,22,0,1,16,11,95,0,0,1.0,2.65,27,0,14.29,0,3,3,28,28,0,2,1,,92,52.27,1,0,0,93,15,13,1,16,1262,3,0.0,0,1,0,0,0.0,0,0,0,0,203,4,0,6.67,1,1,0,0,0,0,0,0,420.67,0.0,0,17,4,5,10,21,40.38,0,49,25,51.02,12,42,52,19,101,51.53,37,234,146,380,146.8,21,1,723,22,1,0,Jens Castrop,Borussia M'gladbach,1019312,2527,germany,2526,20260326
3,1,50.0,32,5,100.0,51,24,75,68.81,15,60.0,10,11,2,0,0,0,14,2,0,4,0,8,11,0,0,4,0,24,0,0,0.61,1.08,1,0,0.0,0,0,2,8,8,0,0,0,,13,48.15,0,0,0,34,0,7,0,2,325,3,0.0,0,0,0,0,0.0,0,0,0,0,68,3,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,1,12,4,6,6,5,35.71,0,2,1,50.0,7,4,14,2,28,53.85,5,76,33,109,73.4,16,0,190,6,1,0,Victor Okoh Boniface,SV Werder Bremen,978521,2534,germany,2526,20260326
22,2,40.0,84,43,39.81,245,547,792,86.65,32,61.54,20,18,0,0,0,0,52,0,0,1,2,88,18,0,0,0,4,32,0,0,0.52,0.11,9,0,0.0,74,0,0,29,26,3,0,0,,30,71.43,0,0,0,122,17,2,0,17,1484,1,5.0,0,0,0,0,0.0,0,0,0,0,135,3,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,0,1,2,2,0,1,100.0,0,22,19,86.36,2,53,1,5,62,65.96,108,331,583,914,120.1,3,0,1107,9,2,0,Karol Mets,FC St. Pauli,57627,2526,germany,2526,20260326
25,22,28.57,123,32,36.36,257,243,500,75.76,27,39.13,42,26,1,0,0,0,79,3,0,5,0,80,26,0,0,10,6,78,0,1,1.63,0.7,10,0,0.0,0,0,1,34,31,3,0,0,,74,67.27,0,0,0,160,24,16,0,20,1803,2,6.0,0,1,0,2,0.0,0,0,0,0,309,7,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,0,8,11,11,3,14,53.85,0,29,18,62.07,15,69,26,77,101,56.42,88,373,287,660,173.4,19,0,1238,31,2,0,Kristoffer Lund,1. FC Köln,963043,2671,germany,2526,20260326
7,1,16.67,76,7,50.0,135,91,226,77.4,12,66.67,6,16,0,0,0,0,33,0,0,1,0,15,15,0,0,4,6,30,0,0,0.75,0.99,8,0,20.0,0,1,1,11,11,0,0,1,,25,51.02,0,0,0,66,8,9,1,5,545,0,0.0,0,0,0,0,0.0,0,0,0,0,104,2,0,6.67,0,0,0,0,0,0,0,0,545.0,0.0,0,2,3,2,2,10,62.5,0,12,8,66.67,9,14,16,6,37,55.22,14,175,117,292,100.0,5,0,455,3,2,0,Isaac Schmidt,SV Werder Bremen,1015164,2534,germany,2526,20260326
3,0,0.0,11,4,80.0,31,16,47,92.16,0,0.0,0,6,0,0,0,0,2,0,0,3,0,1,6,0,0,0,3,3,0,0,0.43,0.13,0,0,0.0,0,0,0,1,0,1,0,0,,2,40.0,0,0,0,4,1,1,0,0,81,0,0.0,0,0,0,0,0.0,0,0,0,0,7,0,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,0,0,0.0,0,1,1,100.0,1,6,0,1,2,40.0,5,35,16,51,40.0,3,0,64,1,0,0,Felipe Chávez,1. FC Köln,1482457,2671,germany,2526,20260326
0,0,0.0,22,1,100.0,35,7,42,93.33,1,50.0,1,7,0,0,0,0,4,0,0,1,0,1,3,0,0,0,0,2,0,0,0.12,0.1,0,0,0.0,0,0,0,1,0,1,0,0,,1,50.0,0,0,0,3,0,0,0,0,51,0,1.0,0,0,0,0,0.0,0,0,0,0,5,0,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0.0,0,0,0,0.0,0,0,1,1,2,50.0,1,37,8,45,20.0,1,0,54,1,0,0,Salih Özcan,Borussia Dortmund,795005,2673,germany,2526,20260326
7,0,0.0,10,5,35.71,26,46,72,80.0,5,45.45,6,3,0,0,0,0,5,0,0,0,0,11,3,0,0,1,1,10,0,0,0.02,0.02,2,0,0.0,2,0,0,4,4,0,0,0,,4,50.0,0,0,0,18,5,0,0,2,162,0,2.0,0,0,0,0,0.0,0,0,0,0,24,0,0,6.67,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,3,1,33.33,0,9,0,2,9,47.37,14,36,54,90,20.0,1,0,122,1,0,0,Maxim Leitsch,1. FSV Mainz 05,842869,2556,germany,2526,20260326
10,0,0.0,57,8,34.78,129,171,300,86.96,5,50.0,5,13,1,0,0,0,28,2,0,0,0,7,13,0,0,1,4,18,0,0,1.02,0.17,5,0,0.0,0,0,1,11,10,1,0,0,,21,61.76,0,0,1,45,6,4,0,3,441,0,0.0,0,0,0,0,0.0,0,0,0,0,56,4,0,6.66,0,0,0,0,0,0,0,0,0.0,0.0,0,1,4,5,0,2,40.0,0,11,7,63.64,4,27,5,2,26,59.09,23,160,185,345,86.6,5,0,414,8,3,0,Leonardo Bittencourt,SV Werder Bremen,111969,2534,germany,2526,20260326
13,6,27.27,269,23,65.71,539,253,792,93.18,7,63.64,4,22,3,0,0,0,55,3,0,9,2,11,20,0,0,7,13,38,0,0,1.75,1.13,10,0,0.0,0,0,3,11,11,0,0,0,,22,39.29,0,0,1,58,9,17,0,10,960,1,3.0,0,0,0,1,0.0,0,0,0,0,101,6,0,6.66,0,0,0,0,0,0,0,0,0.0,0.0,3,6,15,9,3,4,44.44,0,12,10,83.33,17,20,9,22,29,43.28,35,581,269,850,133.2,21,0,1042,6,2,0,Tom Bischof,FC Bayern München,1129935,2672,germany,2526,20260326
1,3,50.0,12,3,60.0,21,13,34,72.34,2,28.57,5,7,1,0,0,0,11,1,0,0,0,6,5,0,0,1,1,10,0,0,0.5,0.02,2,0,0.0,0,0,1,6,5,1,0,0,,7,58.33,0,0,0,13,2,3,0,2,200,0,1.0,0,0,0,0,0.0,0,0,0,0,26,2,0,6.66,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,1,50.0,0,5,1,20.0,3,4,2,6,9,47.37,5,31,16,47,33.3,1,0,92,1,1,0,William Bøving,1. FSV Mainz 05,1021075,2556,germany,2526,20260326
3,4,33.33,40,5,45.45,54,33,87,73.11,1,10.0,9,12,0,0,0,0,27,0,2,4,0,7,12,0,0,10,2,39,0,0,0.84,1.16,5,0,0.0,0,0,0,9,8,1,0,0,,29,49.15,0,0,0,32,2,7,0,4,452,1,0.0,0,0,0,0,0.0,0,0,0,0,87,2,0,6.66,0,0,0,0,0,0,0,0,0.0,0.0,3,7,5,7,1,12,48.0,0,10,6,60.0,7,9,25,12,30,43.48,11,77,42,119,79.9,12,0,247,8,3,0,Livan Burcu,1. FC Union Berlin,1513469,2547,germany,2526,20260326
8,0,0.0,15,6,33.33,100,214,314,92.35,7,58.33,5,7,0,0,0,0,17,0,0,0,0,26,7,0,0,0,1,10,0,1,0.06,0.14,3,0,0.0,15,0,0,7,7,0,0,0,,4,44.44,0,0,0,26,4,1,0,4,357,0,1.0,0,0,0,0,0.0,0,0,0,0,29,0,0,6.66,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,4,2,50.0,1,11,1,0,11,52.38,18,117,223,340,46.6,1,0,391,0,0,0,El Chadaille Bitshiabu,RB Leipzig,1048009,36360,germany,2526,20260326
9,1,12.5,43,6,42.86,81,56,137,72.87,10,45.45,12,20,1,0,0,0,27,1,2,4,0,20,20,0,0,6,12,54,0,0,0.63,2.02,17,0,17.65,0,3,4,21,21,0,3,0,,31,42.47,1,0,1,51,6,6,1,7,766,1,3.0,0,0,0,0,0.0,0,0,0,0,93,3,0,6.66,1,1,0,0,0,0,0,0,255.33,0.0,1,12,5,6,7,2,22.22,0,10,6,60.0,6,13,9,8,41,43.16,14,117,71,188,133.1,17,0,349,19,3,1,Mattias Svanberg,VfL Wolfsburg,796987,2524,germany,2526,20260326
24,6,17.65,179,24,32.43,305,235,540,75.0,9,26.47,25,24,1,0,0,0,117,5,1,8,4,59,24,0,0,10,3,68,0,2,1.72,0.94,14,0,0.0,0,0,1,34,29,5,0,0,,59,57.84,0,0,0,180,19,20,0,23,1950,0,9.0,0,0,0,0,0.0,0,0,0,0,288,13,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,0,8,7,4,3,12,41.38,0,26,16,61.54,20,50,29,34,68,50.0,74,432,288,720,159.7,15,0,1254,21,3,0,Arkadiusz Pyrka,FC St. Pauli,971481,2526,germany,2526,20260326
10,2,25.0,53,10,76.92,99,76,175,82.16,2,13.33,13,13,0,0,0,0,18,0,0,4,0,6,13,0,0,8,1,32,0,0,1.19,0.27,5,0,0.0,0,0,0,9,9,0,0,0,,22,53.66,0,0,0,38,4,6,0,4,410,0,1.0,0,0,0,0,0.0,0,0,0,0,69,3,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,1,0,5,0,1,7,58.33,0,8,5,62.5,6,18,12,8,24,42.86,13,128,85,213,86.5,5,0,308,7,1,0,Giovanni Reyna,Borussia M'gladbach,989056,2527,germany,2526,20260326
0,0,0.0,58,0,0.0,90,32,122,85.31,1,100.0,0,8,2,0,0,0,16,0,0,6,0,1,8,0,0,5,5,23,0,0,0.49,1.68,2,0,7.69,0,1,3,5,5,0,1,0,,27,54.0,0,0,0,21,1,7,0,2,307,0,0.0,0,0,1,0,100.0,0,1,0,0,60,5,0,6.65,0,1,0,0,0,0,0,0,307.0,0.0,0,8,5,3,4,9,45.0,0,6,2,33.33,7,0,20,2,28,54.9,0,109,34,143,53.2,13,0,239,12,1,0,Jamal Musiala,FC Bayern München,1010231,2672,germany,2526,20260326
11,4,44.44,86,12,57.14,202,194,396,86.65,8,25.0,24,20,0,0,0,0,42,0,1,2,1,15,20,0,0,6,6,60,0,0,0.78,0.95,13,0,14.29,0,1,1,17,14,3,1,0,,33,47.83,0,0,0,61,17,6,0,13,1197,2,10.0,0,0,0,0,0.0,0,0,0,0,100,2,0,6.65,0,1,0,0,0,0,0,0,1197.0,0.0,0,5,2,3,2,6,35.29,0,14,9,64.29,6,23,17,9,41,40.59,21,241,216,457,133.0,7,0,635,13,4,0,Patrick Osterhage,SC Freiburg,914755,2538,germany,2526,20260326
9,0,0.0,77,12,70.59,153,82,235,84.53,25,55.56,20,23,1,0,0,0,33,0,2,6,0,33,22,0,0,6,2,42,0,1,0.37,1.33,13,0,0.0,0,0,1,9,9,0,0,0,,22,50.0,0,0,0,43,7,7,0,2,563,0,3.0,0,0,0,0,0.0,0,0,0,0,65,1,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,0,8,6,4,4,2,66.67,0,14,10,71.43,7,12,3,5,47,52.81,17,185,93,278,146.3,14,0,400,6,3,0,Ezechiel Banzuzi,RB Leipzig,1155383,36360,germany,2526,20260326
1,0,0.0,9,5,71.43,19,43,62,76.54,3,75.0,1,4,0,0,0,0,12,0,0,0,0,1,4,0,0,0,1,3,0,0,0.47,,1,0,0.0,0,0,0,4,4,0,0,0,,4,66.67,0,0,0,19,1,2,0,1,151,0,0.0,0,0,0,0,0.0,0,0,0,0,19,1,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,4,3,75.0,2,3,0,0,7,70.0,7,28,53,81,26.6,0,0,93,0,0,0,Jonas Meffert,Hamburger SV,148256,2676,germany,2526,20260326
2,0,0.0,58,1,33.33,94,27,121,79.61,6,46.15,7,10,0,0,0,0,27,0,1,3,0,2,10,0,0,11,8,51,0,0,0.4,0.53,8,0,0.0,0,0,0,13,11,2,0,0,,42,48.84,0,0,0,31,1,12,0,7,499,4,1.0,0,0,0,0,0.0,0,0,0,0,105,7,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,1,2,5,1,3,15,44.12,0,15,9,60.0,12,5,34,9,48,48.48,3,118,34,152,66.5,7,0,311,12,1,0,Elias Saad,FC Augsburg,1130946,2600,germany,2526,20260326
7,0,0.0,36,22,37.93,113,243,356,81.28,52,67.53,25,13,1,0,0,0,32,1,0,1,1,83,13,0,0,1,3,44,0,2,0.09,0.35,13,0,0.0,3,0,1,13,12,1,0,0,,14,42.42,0,0,0,82,15,3,0,8,850,2,9.0,1,0,0,0,0.0,0,0,0,0,91,0,0,6.65,0,0,0,0,0,0,0,0,0.0,0.0,0,5,1,2,3,0,0.0,0,8,4,50.0,3,23,2,0,66,60.0,58,175,263,438,86.4,6,0,607,6,3,0,Andreas Hanche-Olsen,1. FSV Mainz 05,794294,2556,germany,2526,20260326
7,0,0.0,16,11,33.33,74,159,233,79.52,28,57.14,21,11,0,0,0,0,27,1,2,4,1,58,11,0,0,2,3,37,0,0,0.09,1.15,11,0,11.11,18,1,1,14,13,1,1,0,,10,38.46,1,0,1,60,16,2,0,7,767,0,12.0,0,0,0,1,0.0,0,0,0,0,69,0,0,6.65,0,0,0,0,0,0,0,0,767.0,0.0,0,9,0,3,2,0,0.0,0,9,9,100.0,2,21,0,2,38,50.67,33,107,186,293,73.1,9,0,442,1,3,0,Kacper Potulski,1. FSV Mainz 05,1548910,2556,germany,2526,20260326
10,3,14.29,47,13,39.39,99,83,182,71.09,2,22.22,7,16,1,0,0,0,54,0,3,1,0,6,16,0,0,7,13,46,1,1,0.78,1.3,7,0,6.67,0,1,2,22,21,1,1,0,,27,40.91,0,0,0,74,8,5,0,10,886,0,0.0,0,0,0,0,0.0,0,0,0,1,139,3,0,6.64,0,1,0,0,0,0,0,0,886.0,0.0,0,10,5,11,3,9,42.86,0,16,9,56.25,5,25,21,21,29,38.67,33,152,104,256,106.3,15,1,419,2,2,0,Eren Dinkçi,1. FC Heidenheim,1067120,5885,germany,2526,20260326
3,0,0.0,28,2,100.0,43,26,69,82.14,4,40.0,6,7,0,0,0,0,15,0,0,1,0,5,7,0,0,9,0,29,0,1,0.14,0.27,8,0,0.0,0,0,0,2,1,1,0,0,,23,50.0,0,0,0,15,2,4,0,2,252,4,0.0,0,0,0,0,0.0,0,0,0,0,43,0,0,6.64,0,0,0,0,0,0,0,0,0.0,0.0,0,3,3,4,1,8,53.33,0,7,5,71.43,4,3,15,2,27,48.21,2,52,32,84,46.5,6,0,166,8,3,0,Cyriaque Irié,SC Freiburg,1508537,2538,germany,2526,20260326
4,12,21.82,137,7,63.64,227,102,329,80.24,13,23.64,42,23,3,0,0,0,41,4,4,12,1,21,23,0,0,22,11,115,0,0,2.01,3.02,24,0,5.26,0,2,5,25,23,2,2,0,,46,38.66,0,0,1,81,6,22,1,15,1315,2,0.0,0,0,0,0,0.0,0,0,0,0,214,9,0,6.64,0,1,0,0,0,0,0,0,657.5,0.0,1,22,16,14,12,17,48.57,0,13,10,76.92,22,11,35,55,59,33.91,11,290,120,410,152.7,38,1,715,17,1,0,Mert Kömür,FC Augsburg,1390682,2600,germany,2526,20260326
1,1,12.5,11,1,50.0,17,10,27,50.94,9,29.03,22,8,0,0,0,0,4,1,4,3,0,2,8,0,0,4,2,36,0,0,0.45,1.62,8,0,18.18,0,2,2,5,4,1,2,0,,14,50.0,1,0,0,26,1,6,0,3,336,5,0.0,0,0,0,1,0.0,0,0,0,0,54,2,0,6.64,0,1,0,0,0,0,0,0,168.0,0.0,0,8,3,2,6,4,66.67,0,3,2,66.67,6,1,6,8,23,38.98,2,39,14,53,53.1,11,0,123,7,1,0,Ricky-Jade Jones,FC St. Pauli,994529,2526,germany,2526,20260326
15,7,24.14,99,11,33.33,211,133,344,83.7,14,66.67,7,16,3,0,0,0,56,2,1,5,2,26,16,0,0,13,4,68,0,0,1.39,0.92,17,0,10.0,0,1,4,16,14,2,1,0,,40,39.6,0,0,0,67,17,11,0,13,1048,3,1.0,0,0,0,1,0.0,0,0,0,0,162,7,0,6.64,0,1,0,0,0,0,0,0,1048.0,0.0,0,6,4,3,2,13,32.5,0,18,11,61.11,11,21,40,29,54,44.26,33,249,162,411,106.2,10,0,703,9,2,0,Arthur,Bayer 04 Leverkusen,1174761,2681,germany,2526,20260326
22,6,30.0,36,19,45.24,71,96,167,76.61,10,43.48,13,20,1,0,0,0,48,1,1,7,1,23,19,0,0,14,7,64,1,1,0.44,0.73,12,0,0.0,0,0,1,11,11,0,0,0,,51,50.0,0,0,1,51,6,10,0,9,879,3,1.0,0,0,0,0,0.0,0,0,0,0,131,5,0,6.64,1,0,0,0,0,0,0,0,0.0,0.0,0,7,6,4,2,15,44.12,0,20,12,60.0,10,35,34,20,61,48.8,42,107,111,218,126.1,13,0,497,17,1,1,Giorgi Gocholeishvili,Hamburger SV,1035752,2676,germany,2526,20260326
5,4,22.22,119,4,36.36,179,81,260,69.71,27,42.86,36,22,2,0,0,0,45,2,7,8,1,18,22,0,0,13,15,124,0,0,1.77,6.25,43,0,17.95,0,7,9,21,20,1,6,1,,37,29.6,1,0,3,113,5,22,0,17,1418,15,1.0,0,0,1,0,100.0,0,1,0,1,217,19,0,6.64,0,6,0,0,0,0,0,0,202.57,0.0,1,31,8,15,16,9,32.14,0,16,11,68.75,22,10,28,18,64,34.04,11,276,97,373,146.0,39,1,654,12,1,0,Tim Lemperle,TSG Hoffenheim,1014290,2569,germany,2526,20260326
20,11,20.0,135,23,62.16,288,261,549,84.72,10,34.48,19,22,1,0,0,0,74,5,0,10,2,20,22,0,0,19,18,101,0,0,1.82,1.26,25,0,0.0,0,0,1,22,19,3,0,0,,72,46.75,0,0,0,99,13,18,0,16,1403,2,7.0,0,0,0,1,0.0,0,0,0,0,224,7,0,6.64,0,0,0,0,0,0,0,0,0.0,0.0,3,10,17,12,5,10,31.25,0,45,27,60.0,18,37,32,55,82,44.81,37,351,297,648,146.0,27,0,994,17,4,0,Cameron Puertas,SV Werder Bremen,916176,2534,germany,2526,20260326
16,9,33.33,103,29,34.52,212,323,535,81.55,16,44.44,20,20,0,0,0,0,39,1,2,2,3,74,20,0,0,4,8,50,0,0,1.04,0.54,14,0,0.0,3,0,0,25,23,2,0,0,,31,50.82,0,0,0,121,11,5,0,13,1210,0,12.0,1,0,0,1,0.0,0,0,0,0,164,1,0,6.64,0,0,0,0,0,0,0,0,0.0,0.0,0,5,3,5,1,1,16.67,0,21,15,71.43,5,52,6,27,47,48.45,84,294,362,656,132.7,8,0,888,9,5,0,Cedric Zesiger,FC Augsburg,798926,2600,germany,2526,20260326
12,6,23.08,54,6,42.86,86,42,128,71.11,4,12.5,28,23,0,1,0,0,51,2,3,8,0,9,22,0,0,11,6,85,0,0,1.38,4.53,20,0,15.63,0,5,5,13,11,2,5,0,,35,38.04,0,0,1,52,3,14,4,11,1098,2,0.0,0,0,1,1,0.0,0,0,0,0,156,7,0,6.63,0,1,0,0,0,0,0,0,219.6,0.0,0,24,8,10,14,11,31.43,0,18,12,66.67,14,26,35,26,39,31.45,14,127,53,180,145.9,32,1,409,6,2,0,Rayan Philippe,Hamburger SV,991824,2676,germany,2526,20260326
8,1,14.29,51,9,30.0,143,111,254,80.13,5,38.46,8,13,2,0,0,0,28,0,0,5,0,10,13,0,0,6,7,38,0,0,0.28,0.81,15,0,13.33,0,2,4,13,10,3,2,0,,16,34.78,0,0,1,63,9,6,2,7,639,0,2.0,0,0,0,0,0.0,0,0,0,0,84,1,0,6.63,0,0,0,0,0,0,0,0,319.5,0.0,2,6,9,8,2,5,62.5,0,10,6,60.0,6,23,8,7,21,35.59,30,184,133,317,86.2,15,0,417,1,0,0,Mahmoud Dahoud,Eintracht Frankfurt,341589,2674,germany,2526,20260326
8,1,100.0,25,8,33.33,161,466,627,93.3,23,52.27,21,13,1,0,0,0,35,1,0,0,0,63,13,0,1,0,3,32,0,1,0.11,,9,0,0.0,0,0,1,19,17,2,0,0,,15,57.69,0,0,0,45,14,1,0,11,1048,1,12.0,0,0,0,0,0.0,0,0,0,0,51,1,0,6.63,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,13,7,53.85,1,16,1,1,38,54.29,24,191,481,672,86.2,0,0,813,2,0,0,Rav van den Berg,1. FC Köln,1014493,2671,germany,2526,20260326
16,2,11.76,94,12,27.27,180,130,310,77.31,12,48.0,13,24,0,0,0,0,48,1,0,3,0,16,24,0,0,19,12,59,0,0,1.15,0.53,13,0,18.18,0,2,2,22,20,2,2,0,,37,44.58,1,0,1,91,5,10,1,10,1079,1,1.0,0,0,0,1,0.0,0,0,0,0,157,10,0,6.63,0,0,0,0,0,0,0,0,539.5,0.0,0,6,5,3,5,5,62.5,0,17,8,47.06,10,47,8,17,49,45.37,44,252,149,401,159.1,11,0,600,15,4,0,Elvis Rexhbeçaj,FC Augsburg,842188,2600,germany,2526,20260326
4,3,30.0,36,5,83.33,62,27,89,65.93,25,44.64,31,21,1,0,0,0,16,2,8,8,0,13,21,0,0,6,3,52,0,0,0.58,4.56,12,0,18.52,0,5,6,16,16,0,5,0,,12,36.36,0,0,2,46,3,12,3,2,682,4,0.0,0,0,0,0,0.0,0,0,0,0,77,4,0,6.63,0,2,0,0,0,0,0,0,136.4,0.0,0,24,3,9,10,1,50.0,0,6,3,50.0,12,6,2,10,37,41.57,6,103,32,135,139.2,27,0,250,5,1,0,Stefan Schimmer,1. FC Heidenheim,842922,5885,germany,2526,20260326
2,1,12.5,20,2,50.0,29,29,58,90.63,1,50.0,1,7,0,0,0,0,17,0,0,2,0,2,7,0,0,4,0,11,0,1,0.27,0.36,1,0,0.0,0,0,0,6,6,0,0,0,,8,44.44,0,0,0,6,1,6,0,3,285,1,0.0,0,0,0,0,0.0,0,0,0,1,30,2,0,6.63,0,0,0,0,0,0,0,0,0.0,0.0,0,4,1,3,0,1,16.67,0,0,0,0.0,6,3,6,8,9,45.0,4,34,30,64,46.4,5,0,123,7,0,0,Hugo Bolin,Borussia M'gladbach,1142210,2527,germany,2526,20260326
2,0,0.0,13,1,100.0,25,17,42,85.71,3,50.0,3,7,0,0,0,0,4,0,0,0,0,7,7,0,0,0,0,4,0,0,0.02,0.06,2,0,0.0,0,0,0,2,2,0,0,0,,4,80.0,0,0,0,7,1,0,0,0,101,0,0.0,0,0,0,0,0.0,0,0,0,0,7,0,0,6.63,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,1,1,1,100.0,0,2,2,100.0,0,3,1,0,7,63.64,1,31,18,49,46.4,2,0,65,1,0,0,Nicolas Höfler,SC Freiburg,49639,2538,germany,2526,20260326
9,1,12.5,110,3,50.0,195,111,306,69.23,56,47.46,62,26,1,0,0,0,53,1,4,4,2,26,26,0,0,16,6,112,0,0,1.61,2.78,20,0,4.76,0,1,2,33,30,3,1,0,,44,46.81,0,0,0,136,8,18,0,19,1540,10,2.0,0,0,0,0,0.0,0,0,0,2,214,7,0,6.63,0,1,0,0,0,0,0,0,1540.0,0.0,0,21,0,7,10,6,37.5,0,16,7,43.75,18,17,16,8,100,47.17,6,309,133,442,172.3,21,1,689,23,1,0,Lucas Höler,SC Freiburg,280009,2538,germany,2526,20260326
